tool|sf|day|batch_type|q|parameters|time
DuckDB-PR|10|2012-11-29|power|q4precomputation||1.315171217918396
DuckDB-PR|10|2012-11-29|power|q6precomputation||1.03122398853302
DuckDB-PR|10|2012-11-29|power|q19precomputation||8.22718541622162
DuckDB-PR|10|2012-11-29|power|q20precomputation||1.7170154333114624
DuckDB-PR|10|2012-11-29|power|1|{"datetime": "2010-08-01T12:12:48.000+00:00"}|0.3468574285507202
DuckDB-PR|10|2012-11-29|power|1|{"datetime": "2010-06-11T09:21:46.000+00:00"}|0.28754754066467286
DuckDB-PR|10|2012-11-29|power|1|{"datetime": "2010-02-26T03:51:21.000+00:00"}|0.1423391342163086
DuckDB-PR|10|2012-11-29|power|1|{"datetime": "2010-08-04T10:58:09.000+00:00"}|0.3459129333496094
DuckDB-PR|10|2012-11-29|power|1|{"datetime": "2010-07-21T06:06:50.000+00:00"}|0.33039915561676025
DuckDB-PR|10|2012-11-29|power|2a|{"date": "2010-06-08", "tagClass": "ChristianBishop"}|0.22882966995239257
DuckDB-PR|10|2012-11-29|power|2a|{"date": "2010-06-11", "tagClass": "OfficeHolder"}|0.24176924228668212
DuckDB-PR|10|2012-11-29|power|2a|{"date": "2010-06-06", "tagClass": "Album"}|0.23980956077575682
DuckDB-PR|10|2012-11-29|power|2a|{"date": "2010-06-18", "tagClass": "Song"}|0.24158854484558107
DuckDB-PR|10|2012-11-29|power|2a|{"date": "2010-06-11", "tagClass": "Person"}|0.2568511962890625
DuckDB-PR|10|2012-11-29|power|2b|{"date": "2010-06-08", "tagClass": "ChristianBishop"}|0.2308739423751831
DuckDB-PR|10|2012-11-29|power|2b|{"date": "2010-06-06", "tagClass": "Senator"}|0.22776408195495607
DuckDB-PR|10|2012-11-29|power|2b|{"date": "2010-06-07", "tagClass": "ComicsCharacter"}|0.2219625234603882
DuckDB-PR|10|2012-11-29|power|2b|{"date": "2010-06-20", "tagClass": "Comedian"}|0.25035581588745115
DuckDB-PR|10|2012-11-29|power|2b|{"date": "2010-06-20", "tagClass": "SoccerManager"}|0.24990620613098144
DuckDB-PR|10|2012-11-29|power|3|{"tagClass": "Saint", "country": "India"}|0.751964783668518
DuckDB-PR|10|2012-11-29|power|3|{"tagClass": "President", "country": "India"}|0.7410235643386841
DuckDB-PR|10|2012-11-29|power|3|{"tagClass": "Song", "country": "China"}|0.7129763841629029
DuckDB-PR|10|2012-11-29|power|3|{"tagClass": "Philosopher", "country": "China"}|0.7282904863357544
DuckDB-PR|10|2012-11-29|power|3|{"tagClass": "Monarch", "country": "China"}|0.7456384420394897
DuckDB-PR|10|2012-11-29|power|4|{"date": "2010-01-07"}|0.36835036277770994
DuckDB-PR|10|2012-11-29|power|4|{"date": "2010-01-10"}|0.36923918724060056
DuckDB-PR|10|2012-11-29|power|4|{"date": "2010-01-26"}|0.36106669902801514
DuckDB-PR|10|2012-11-29|power|4|{"date": "2010-01-11"}|0.3609083414077759
DuckDB-PR|10|2012-11-29|power|4|{"date": "2010-02-06"}|0.3535733461380005
DuckDB-PR|10|2012-11-29|power|5|{"tag": "Republic_of_New_Granada"}|0.8521450281143188
DuckDB-PR|10|2012-11-29|power|5|{"tag": "All_by_Myself"}|0.8445717334747315
DuckDB-PR|10|2012-11-29|power|5|{"tag": "Rivers_of_Babylon"}|0.8540492296218872
DuckDB-PR|10|2012-11-29|power|5|{"tag": "Sikh_Empire"}|0.8394398212432861
DuckDB-PR|10|2012-11-29|power|5|{"tag": "Hot_n_Cold"}|0.858850073814392
DuckDB-PR|10|2012-11-29|power|6|{"tag": "Lee_Hyung-taik"}|0.3713996171951294
DuckDB-PR|10|2012-11-29|power|6|{"tag": "Get_Back"}|0.40886898040771485
DuckDB-PR|10|2012-11-29|power|6|{"tag": "German_colonial_empire"}|0.41238429546356203
DuckDB-PR|10|2012-11-29|power|6|{"tag": "French_Union"}|0.4230458736419678
DuckDB-PR|10|2012-11-29|power|6|{"tag": "Hohenzollern-Sigmaringen"}|0.4146625518798828
DuckDB-PR|10|2012-11-29|power|7|{"tag": "Jacques_Chirac"}|0.4034390449523926
DuckDB-PR|10|2012-11-29|power|7|{"tag": "Slovenia"}|0.40421147346496583
DuckDB-PR|10|2012-11-29|power|7|{"tag": "Bulgaria"}|0.43099949359893797
DuckDB-PR|10|2012-11-29|power|7|{"tag": "W._B._Yeats"}|0.3850850105285645
DuckDB-PR|10|2012-11-29|power|7|{"tag": "Nicolas_Sarkozy"}|0.43330371379852295
DuckDB-PR|10|2012-11-29|power|8a|{"tag": "Claude_Monet", "startDate": "2010-06-10", "endDate": "2010-06-22"}|0.22297017574310302
DuckDB-PR|10|2012-11-29|power|8a|{"tag": "Dominican_Republic", "startDate": "2010-06-08", "endDate": "2010-06-21"}|0.21705470085144044
DuckDB-PR|10|2012-11-29|power|8a|{"tag": "Christopher_Lee", "startDate": "2010-06-16", "endDate": "2010-06-30"}|0.22394165992736817
DuckDB-PR|10|2012-11-29|power|8a|{"tag": "Argentina", "startDate": "2010-06-16", "endDate": "2010-06-30"}|0.22380075454711915
DuckDB-PR|10|2012-11-29|power|8a|{"tag": "Claude_Monet", "startDate": "2010-06-08", "endDate": "2010-06-21"}|0.22190349102020263
DuckDB-PR|10|2012-11-29|power|8b|{"tag": "1,039/Smoothed_Out_Slappy_Hours", "startDate": "2010-06-24", "endDate": "2010-07-04"}|0.2307811975479126
DuckDB-PR|10|2012-11-29|power|8b|{"tag": "...And_Out_Come_the_Wolves", "startDate": "2010-06-15", "endDate": "2010-06-27"}|0.22276127338409424
DuckDB-PR|10|2012-11-29|power|8b|{"tag": "...All_This_Time", "startDate": "2010-06-22", "endDate": "2010-07-03"}|0.2366497755050659
DuckDB-PR|10|2012-11-29|power|8b|{"tag": "1,039/Smoothed_Out_Slappy_Hours", "startDate": "2010-06-16", "endDate": "2010-06-30"}|0.24579813480377197
DuckDB-PR|10|2012-11-29|power|8b|{"tag": "...From_the_Hungry_i", "startDate": "2010-06-23", "endDate": "2010-07-06"}|0.2336040258407593
DuckDB-PR|10|2012-11-29|power|9|{"startDate": "2012-08-29", "endDate": "2012-11-24"}|0.49598667621612547
DuckDB-PR|10|2012-11-29|power|9|{"startDate": "2012-09-04", "endDate": "2012-12-03"}|0.5073894023895263
DuckDB-PR|10|2012-11-29|power|9|{"startDate": "2012-09-03", "endDate": "2012-12-09"}|0.4913017749786377
DuckDB-PR|10|2012-11-29|power|9|{"startDate": "2012-09-02", "endDate": "2012-11-27"}|0.4959877014160156
DuckDB-PR|10|2012-11-29|power|9|{"startDate": "2012-09-02", "endDate": "2012-12-07"}|0.5047627449035644
DuckDB-PR|10|2012-11-29|power|10a|{"personId": "2199023302404", "country": "France", "tagClass": "Saint", "minPathDistance": "3", "maxPathDistance": "4"}|1.2272366523742675
DuckDB-PR|10|2012-11-29|power|10a|{"personId": "2199023302404", "country": "Cuba", "tagClass": "ComicsCreator", "minPathDistance": "3", "maxPathDistance": "4"}|1.0969544172286987
DuckDB-PR|10|2012-11-29|power|10a|{"personId": "2199023263376", "country": "Taiwan", "tagClass": "FormulaOneRacer", "minPathDistance": "3", "maxPathDistance": "4"}|1.0319586753845216
DuckDB-PR|10|2012-11-29|power|10a|{"personId": "2199023293139", "country": "Belgium", "tagClass": "PrimeMinister", "minPathDistance": "3", "maxPathDistance": "4"}|1.3218751668930053
DuckDB-PR|10|2012-11-29|power|10a|{"personId": "2199023302456", "country": "Turkey", "tagClass": "NascarDriver", "minPathDistance": "3", "maxPathDistance": "4"}|1.282239842414856
DuckDB-PR|10|2012-11-29|power|10b|{"personId": "3777", "country": "Estonia", "tagClass": "Company", "minPathDistance": "3", "maxPathDistance": "4"}|0.2964963912963867
DuckDB-PR|10|2012-11-29|power|10b|{"personId": "31198", "country": "Lithuania", "tagClass": "MartialArtist", "minPathDistance": "3", "maxPathDistance": "4"}|0.4469094753265381
DuckDB-PR|10|2012-11-29|power|10b|{"personId": "38277", "country": "Estonia", "tagClass": "SnookerChamp", "minPathDistance": "3", "maxPathDistance": "4"}|0.39186906814575195
DuckDB-PR|10|2012-11-29|power|10b|{"personId": "10315", "country": "Norway", "tagClass": "SnookerPlayer", "minPathDistance": "3", "maxPathDistance": "4"}|0.4197090625762939
DuckDB-PR|10|2012-11-29|power|10b|{"personId": "36774", "country": "Honduras", "tagClass": "Model", "minPathDistance": "3", "maxPathDistance": "4"}|0.23319458961486816
DuckDB-PR|10|2012-11-29|power|11|{"country": "India", "startDate": "2012-09-28", "endDate": "2013-01-10"}|0.14143548011779786
DuckDB-PR|10|2012-11-29|power|11|{"country": "China", "startDate": "2012-09-30", "endDate": "2012-12-31"}|0.13318865299224852
DuckDB-PR|10|2012-11-29|power|11|{"country": "India", "startDate": "2012-10-04", "endDate": "2013-01-16"}|0.13562536239624023
DuckDB-PR|10|2012-11-29|power|11|{"country": "China", "startDate": "2012-10-12", "endDate": "2013-01-12"}|0.12326548099517823
DuckDB-PR|10|2012-11-29|power|11|{"country": "China", "startDate": "2012-10-14", "endDate": "2013-01-14"}|0.12200214862823486
DuckDB-PR|10|2012-11-29|power|12|{"startDate": "2012-06-05", "lengthThreshold": "115", "languages": "es;pt;zh"}|0.6474871397018432
DuckDB-PR|10|2012-11-29|power|12|{"startDate": "2012-06-05", "lengthThreshold": "115", "languages": "zh;ru;fr"}|0.6409475564956665
DuckDB-PR|10|2012-11-29|power|12|{"startDate": "2012-06-05", "lengthThreshold": "115", "languages": "ru;de;ja"}|0.6107123136520386
DuckDB-PR|10|2012-11-29|power|12|{"startDate": "2012-06-05", "lengthThreshold": "115", "languages": "ur;de;ja"}|0.6103749990463256
DuckDB-PR|10|2012-11-29|power|12|{"startDate": "2012-06-29", "lengthThreshold": "75", "languages": "es;pt;zh"}|0.5977015733718872
DuckDB-PR|10|2012-11-29|power|13|{"country": "India", "endDate": "2012-11-09"}|0.4973894119262695
DuckDB-PR|10|2012-11-29|power|13|{"country": "India", "endDate": "2012-11-03"}|0.49569292068481446
DuckDB-PR|10|2012-11-29|power|13|{"country": "China", "endDate": "2012-11-10"}|0.4773534059524536
DuckDB-PR|10|2012-11-29|power|13|{"country": "China", "endDate": "2012-10-25"}|0.48877274990081787
DuckDB-PR|10|2012-11-29|power|13|{"country": "India", "endDate": "2012-11-05"}|0.49726338386535646
DuckDB-PR|10|2012-11-29|power|14a|{"country1": "India", "country2": "Chile"}|4.168122124671936
DuckDB-PR|10|2012-11-29|power|14a|{"country1": "Germany", "country2": "Japan"}|4.1076250076293945
DuckDB-PR|10|2012-11-29|power|14a|{"country1": "China", "country2": "Spain"}|4.107275938987732
DuckDB-PR|10|2012-11-29|power|14a|{"country1": "India", "country2": "Italy"}|4.175020503997803
DuckDB-PR|10|2012-11-29|power|14a|{"country1": "India", "country2": "South_Korea"}|4.180116844177246
DuckDB-PR|10|2012-11-29|power|14b|{"country1": "Angola", "country2": "Slovakia"}|3.8611768007278444
DuckDB-PR|10|2012-11-29|power|14b|{"country1": "Angola", "country2": "New_Zealand"}|3.8767741680145265
DuckDB-PR|10|2012-11-29|power|14b|{"country1": "Bolivia", "country2": "New_Zealand"}|3.8634700536727906
DuckDB-PR|10|2012-11-29|power|14b|{"country1": "Bolivia", "country2": "Hong_Kong"}|3.8862621068954466
DuckDB-PR|10|2012-11-29|power|14b|{"country1": "Azerbaijan", "country2": "Libya"}|3.8750083684921264
DuckDB-PR|10|2012-11-29|power|16a|{"tagA": "Diosdado_Macapagal", "dateA": "2012-10-08", "tagB": "Thailand", "dateB": "2012-02-21", "maxKnowsLimit": "5"}|3.3810256004333494
DuckDB-PR|10|2012-11-29|power|16a|{"tagA": "Bobby_Hull", "dateA": "2012-06-21", "tagB": "Franz_Joseph_I_of_Austria", "dateB": "2012-11-10", "maxKnowsLimit": "3"}|3.3819738626480103
DuckDB-PR|10|2012-11-29|power|16a|{"tagA": "Bobby_Hull", "dateA": "2012-06-22", "tagB": "Franz_Joseph_I_of_Austria", "dateB": "2012-11-10", "maxKnowsLimit": "4"}|3.385645270347595
DuckDB-PR|10|2012-11-29|power|16a|{"tagA": "Robert_Fripp", "dateA": "2011-02-15", "tagB": "Mary_J._Blige", "dateB": "2012-12-31", "maxKnowsLimit": "3"}|3.368677568435669
DuckDB-PR|10|2012-11-29|power|16a|{"tagA": "Robert_Fripp", "dateA": "2011-02-16", "tagB": "Mary_J._Blige", "dateB": "2012-12-31", "maxKnowsLimit": "4"}|3.3284046173095705
DuckDB-PR|10|2012-11-29|power|16b|{"tagA": "Jeff_Kennett", "dateA": "2012-12-31", "tagB": "Ralph_Bakshi", "dateB": "2011-02-12", "maxKnowsLimit": "4"}|3.318651580810547
DuckDB-PR|10|2012-11-29|power|16b|{"tagA": "Alex_Shelley", "dateA": "2011-12-01", "tagB": "Republic_of_New_Granada", "dateB": "2010-04-29", "maxKnowsLimit": "5"}|3.3241936683654787
DuckDB-PR|10|2012-11-29|power|16b|{"tagA": "Big_Poppa", "dateA": "2012-12-06", "tagB": "East_Germany", "dateB": "2010-05-24", "maxKnowsLimit": "4"}|3.2930397033691405
DuckDB-PR|10|2012-11-29|power|16b|{"tagA": "Gin_and_Juice", "dateA": "2012-12-06", "tagB": "Slovenia", "dateB": "2010-01-30", "maxKnowsLimit": "6"}|3.2811163902282714
DuckDB-PR|10|2012-11-29|power|16b|{"tagA": "J.E._Heartbreak", "dateA": "2012-12-25", "tagB": "Right_on_the_Money", "dateB": "2011-05-10", "maxKnowsLimit": "5"}|3.322431778907776
DuckDB-PR|10|2012-11-29|power|17|{"tag": "The_Best_of_David_Bowie_1969/1974", "delta": "15"}|2.5495620250701903
DuckDB-PR|10|2012-11-29|power|17|{"tag": "Gold_Cobra", "delta": "8"}|1.7647114753723145
DuckDB-PR|10|2012-11-29|power|17|{"tag": "Apagorevmeno", "delta": "9"}|2.429825282096863
DuckDB-PR|10|2012-11-29|power|17|{"tag": "Cosmic_Egg", "delta": "12"}|2.461338758468628
DuckDB-PR|10|2012-11-29|power|17|{"tag": "Untitled_Korn_album", "delta": "16"}|1.8613554000854493
DuckDB-PR|10|2012-11-29|power|18|{"tag": "Franz_Kafka"}|0.24816019535064698
DuckDB-PR|10|2012-11-29|power|18|{"tag": "Roger_Federer"}|0.26078104972839355
DuckDB-PR|10|2012-11-29|power|18|{"tag": "Charles,_Prince_of_Wales"}|0.25401489734649657
DuckDB-PR|10|2012-11-29|power|18|{"tag": "Andrew_Jackson"}|0.24449410438537597
DuckDB-PR|10|2012-11-29|power|18|{"tag": "Pyotr_Ilyich_Tchaikovsky"}|0.26009068489074705
DuckDB-PR|10|2012-11-29|power|19a|{"city1Id": "702", "city2Id": "967"}|0.30595428943634034
DuckDB-PR|10|2012-11-29|power|19a|{"city1Id": "116", "city2Id": "662"}|0.29242715835571287
DuckDB-PR|10|2012-11-29|power|19a|{"city1Id": "807", "city2Id": "1447"}|0.29958040714263917
DuckDB-PR|10|2012-11-29|power|19a|{"city1Id": "317", "city2Id": "1382"}|0.302993631362915
DuckDB-PR|10|2012-11-29|power|19a|{"city1Id": "455", "city2Id": "1268"}|0.5134541273117066
DuckDB-PR|10|2012-11-29|power|19b|{"city1Id": "129", "city2Id": "265"}|0.2906331062316895
DuckDB-PR|10|2012-11-29|power|19b|{"city1Id": "372", "city2Id": "482"}|0.2986219167709351
DuckDB-PR|10|2012-11-29|power|19b|{"city1Id": "921", "city2Id": "934"}|0.3059049129486084
DuckDB-PR|10|2012-11-29|power|19b|{"city1Id": "282", "city2Id": "295"}|0.3024270057678223
DuckDB-PR|10|2012-11-29|power|19b|{"city1Id": "179", "city2Id": "252"}|0.3044331789016724
DuckDB-PR|10|2012-11-29|power|20a|{"company": "Air_Arabia_Maroc", "person2Id": "15393162811012"}|0.17547621726989746
DuckDB-PR|10|2012-11-29|power|20a|{"company": "Atlas_Blue", "person2Id": "13194139598590"}|0.14652664661407472
DuckDB-PR|10|2012-11-29|power|20a|{"company": "Tassili_Airlines", "person2Id": "6597069790129"}|0.10796520709991456
DuckDB-PR|10|2012-11-29|power|20a|{"company": "Tunisavia", "person2Id": "32985348886712"}|0.10941810607910156
DuckDB-PR|10|2012-11-29|power|20a|{"company": "Air_Arabia_Maroc", "person2Id": "30786325589718"}|0.14858005046844483
DuckDB-PR|10|2012-11-29|power|20b|{"company": "Alrosa_Mirny_Air_Enterprise", "person2Id": "2199023279951"}|0.27534492015838624
DuckDB-PR|10|2012-11-29|power|20b|{"company": "Interavia_Airlines", "person2Id": "24189255875550"}|0.2017207384109497
DuckDB-PR|10|2012-11-29|power|20b|{"company": "Medavia", "person2Id": "28587302374939"}|0.2806572437286377
DuckDB-PR|10|2012-11-29|power|20b|{"company": "Hageland_Aviation_Services", "person2Id": "24189255856536"}|0.2146296501159668
DuckDB-PR|10|2012-11-29|power|20b|{"company": "Arctic_Circle_Air", "person2Id": "24189255856536"}|0.2781466245651245
